LotArea,YearBuilt,1stFlrSF,2ndFlrSF,FullBath,BedroomAbvGr,TotRmsAbvGrd,SalePrice
14849,1950,1422,481,1,1,9,360274
6075,1907,1492,640,3,1,9,480959
8997,1936,910,1195,1,2,9,207375
7651,1941,1088,1199,3,3,6,212255
8674,1973,1810,951,3,5,6,373419
9476,1935,1189,909,3,3,8,154456
5141,2016,1808,844,2,4,6,225432
8111,1957,972,1265,1,4,4,173510
12194,1904,1798,678,1,5,8,127107
10604,2009,1601,1100,2,1,8,216474
5894,1909,840,98,3,2,8,94177
12758,1937,904,22,3,3,5,264132
12854,1950,1375,1442,3,5,3,138712
11404,1997,431,835,1,1,8,137865
6861,1909,1210,1288,3,5,3,211430
10026,1954,1731,691,1,4,9,177841
6005,2007,1244,1090,1,4,3,246255
7713,1964,1700,205,2,2,6,368964
3477,1980,859,820,1,5,7,265857
5326,1979,1365,1466,2,2,5,76116
6543,1971,1483,12,2,3,3,479282
11898,1977,1500,1384,3,3,7,91061
2730,1979,750,273,2,2,6,352101
6501,1904,670,777,1,1,9,495674
7233,1949,1756,116,1,5,4,355666
12760,1998,1043,113,3,4,9,65768
11238,1972,1191,243,3,5,4,77378
3914,1945,1430,1440,1,1,7,108352
14015,1977,1629,105,2,1,6,141859
12324,1930,1365,1117,1,3,7,436527
11665,1951,513,853,3,3,3,135094
9111,1921,543,310,3,4,9,450095
3094,1907,434,670,1,4,9,432416
2390,1922,1221,789,3,3,7,299868
5056,1990,441,338,3,5,4,161991
14095,1957,430,1299,3,3,3,306364
2318,1975,1204,514,1,4,6,449023
9382,2012,1548,501,3,2,5,208686
12053,1966,1385,974,2,4,4,134801
5150,1983,1385,1009,3,2,7,268408
14997,2006,1386,1076,1,1,4,386440
6138,1913,1957,232,1,4,4,404500
4339,1920,718,1387,2,2,6,182440
13808,1906,1549,571,1,1,4,339784
11090,1914,1204,525,3,4,5,445135
7454,1996,1477,500,2,4,9,132938
12497,1903,1060,580,2,2,7,129735
7291,1949,970,663,2,5,6,468941
12352,1932,1905,912,1,4,9,444714
3598,1911,1744,26,3,1,5,449513
12813,1979,884,773,1,4,4,73039
6573,2007,609,703,1,2,8,296011
2427,1970,1409,1153,2,3,8,392853
9955,1937,615,1195,2,1,5,491888
7857,2007,1625,954,2,4,6,121700
3388,1929,717,1385,2,5,5,125966
2474,1965,564,411,3,5,9,84659
12993,2010,1547,871,3,4,8,364717
3427,1929,758,1197,1,4,3,82485
2652,1917,894,1414,3,4,8,68800
6565,1947,1806,826,2,1,4,449032
14844,1956,813,969,1,1,4,346242
6727,1998,1395,1468,3,3,9,496830
2048,1948,1542,306,2,5,8,163331
7731,1936,1809,740,3,1,4,334941
4018,1955,1321,255,3,3,3,404152
3646,1971,945,123,2,4,3,424957
12385,2018,1995,1024,1,3,8,161992
9334,1983,526,349,2,3,8,302806
8795,2008,425,213,2,2,7,154944
3480,1961,1850,1282,2,3,9,235879
9237,2010,1090,219,1,3,6,474578
3708,1966,1416,884,3,5,8,427195
7525,1978,1710,883,3,1,9,320831
8568,1907,1077,1202,1,5,7,411194
14399,1919,1270,93,2,3,7,394127
7642,1919,1136,1471,2,1,6,288786
6194,2004,748,1176,2,4,8,337550
11723,1983,1484,444,1,4,9,274203
9327,1952,1190,452,3,4,8,216775
7956,1980,1368,484,2,5,4,139659
11766,1962,1813,699,2,3,5,219883
9114,1982,504,54,3,2,4,395662
6379,1914,595,1467,3,1,9,379857
9811,1936,715,663,1,1,3,108688
9155,1950,1678,1484,2,4,8,215127
4188,1969,489,1493,3,4,4,129572
9105,1976,559,412,3,5,7,60008
6011,1995,1718,854,3,5,6,262219
10104,2012,1083,249,3,1,6,146007
6858,1910,1797,258,3,5,9,103719
14641,2002,1009,928,3,5,5,355426
3867,1976,1203,507,2,5,9,313941
7103,1901,1589,84,2,3,3,337913
5933,2007,1258,145,2,4,4,304363
7831,2009,1575,1268,2,5,3,269977
9460,1978,1124,1220,1,1,5,337865
2781,1984,457,488,1,1,5,469545
11986,1939,728,229,3,3,6,92243
13501,1974,490,495,1,5,8,148119
9655,1976,1961,534,2,4,7,472476
7411,1920,999,1061,1,3,6,114321
11359,1981,549,687,3,4,5,161233
9322,1943,1706,536,1,2,5,196552
12785,1900,1686,987,1,1,5,107727
14494,1912,1729,1385,1,1,8,159351
13195,1908,547,942,3,4,4,273035
10111,1910,490,178,3,3,3,144945
3383,1943,1097,1037,3,4,3,397189
3937,1905,1493,1384,3,5,9,158956
14708,1989,1088,1238,1,4,8,160119
14937,2006,1252,1343,2,1,6,265577
5629,1900,1673,1281,3,1,3,341121
11537,1930,762,0,1,2,7,130567
9307,1977,1481,28,2,5,4,487472
12082,1929,542,1192,1,4,5,354914
7624,1902,859,826,2,5,6,416901
2973,1967,708,798,1,5,4,382255
2591,1991,1670,969,1,5,9,266137
11174,1906,1105,1041,2,4,7,351836
9349,1989,421,1416,2,1,3,459805
12476,2002,1126,674,3,4,3,61998
14902,1961,1836,711,3,4,6,249239
8170,1930,1777,1177,1,5,4,330180
2703,2005,515,155,3,2,7,486915
14750,1982,1204,1289,3,4,4,306637
3449,1981,1855,760,1,2,6,231415
11480,1903,1118,1095,1,3,7,420262
14572,1951,939,364,2,5,5,225576
9245,2003,1102,514,2,1,4,247100
9225,1910,1532,1348,2,1,4,390358
9992,1933,990,1468,1,3,5,88847
12471,1940,1032,1246,2,4,7,402186
8895,2011,462,315,1,5,5,248626
5254,2014,1843,1154,1,1,7,337785
13883,1925,829,1292,2,4,9,257376
13882,1938,908,102,3,1,3,288537
6200,1999,918,860,3,1,4,233265
8282,1909,1854,822,2,1,5,294905
13375,2005,1343,1423,1,1,8,106923
3011,1905,1079,460,3,5,6,94702
4167,1981,452,687,2,5,6,375420
11562,1930,1457,121,3,1,8,367339
12641,1982,1370,1065,3,5,6,156396
2140,1911,1556,741,3,4,3,128683
2507,1930,680,1283,3,4,3,263019
5384,1978,1037,1211,3,2,4,147173
8321,1934,1321,376,3,2,9,69103
2910,2017,1755,1258,2,2,6,294158
2092,1980,1010,762,3,5,7,482506
3679,2003,1090,1302,1,5,8,301426
12655,1935,516,193,2,2,3,78638
13513,1919,1312,484,1,2,4,222042
5449,1955,701,551,2,3,9,258370
13442,2017,947,604,2,1,8,326059
4241,1979,929,671,1,3,3,483087
10651,2011,1775,667,1,1,8,343760
12177,1939,701,982,3,5,6,168160
14191,1923,643,42,1,5,7,354715
6772,1968,956,237,1,5,3,231880
6341,2003,1382,1489,2,1,3,142375
8870,1979,1472,181,2,2,6,403559
12463,1947,1808,156,1,4,4,284143
5421,1970,1930,1421,3,5,3,154975
4187,1929,1333,380,1,2,8,446737
12768,2006,1416,216,2,3,9,230199
7161,2000,1474,142,3,1,6,464406
3169,1940,1431,1332,1,2,6,415280
9751,1927,705,1309,2,1,3,400510
14420,1980,1902,1082,2,1,7,258637
8882,1908,997,1051,2,2,6,363973
5600,1918,712,503,2,3,4,178726
7430,1911,1687,1420,2,5,3,131500
4407,1922,1081,27,1,4,6,157675
8062,2002,634,1011,1,3,7,286897
2030,1937,1635,1242,2,4,9,154226
14647,1900,680,110,2,1,7,485386
8758,2015,1697,0,2,1,4,90746
4789,1960,1718,198,2,1,5,483281
7435,1987,1452,558,3,5,9,201872
3933,2014,743,1299,2,3,7,327455
4933,1984,1841,359,3,4,8,499711
3536,1925,1082,847,2,4,7,331243
6140,1963,640,556,1,3,9,383228
3567,1997,781,1252,2,1,4,415108
5567,1958,1344,750,3,1,5,399669
11584,1940,425,603,3,1,7,228968
9322,1919,822,357,1,1,8,208415
6811,1974,1446,1151,2,3,8,478458
3149,1965,1008,58,2,3,3,107318
8632,1928,1752,690,3,1,4,150071
9618,1935,860,103,2,4,8,68781
2934,1924,1358,1311,1,3,7,232956
3034,1910,400,391,1,4,7,220092
5718,2013,1926,170,1,4,4,252349
7735,2004,578,557,2,2,6,157766
13396,1935,1157,84,3,1,5,421604
2422,1945,477,265,1,2,7,315321
13910,1901,1611,666,2,1,4,84133
4009,1907,1059,1011,1,4,7,183776
7398,1985,1815,722,2,3,6,155144
14433,1997,997,1033,2,4,4,247461
12563,1976,1581,129,3,1,6,327512
9124,2002,1216,879,3,1,4,441466
5551,1982,1824,818,1,3,9,227860
12669,1966,968,16,3,4,6,421140
4860,1917,1780,1157,2,3,4,351058
13239,2008,488,222,3,5,8,62365
8008,1917,1380,484,2,2,4,498976
9920,1921,441,60,3,4,9,415829
13360,1923,579,260,3,5,8,424269
10618,1994,1265,609,3,5,7,95671
6307,1988,768,301,3,5,8,129079
13374,1941,432,1110,3,2,4,269955
9633,1908,1971,1142,2,1,6,304632
12915,1960,708,1447,3,1,6,321826
6319,1914,1195,633,2,3,5,146777
14529,1959,1119,1437,1,1,6,144614
3498,2000,1157,1403,3,1,8,203135
4169,1980,1169,1252,3,1,4,148682
2558,2013,667,139,1,5,7,109362
3956,1916,1556,1432,2,2,6,402086
9910,1958,1955,754,3,4,3,477404
13387,1997,1150,1173,3,3,4,104469
14290,1961,490,222,1,2,9,73066
6599,1921,1269,1119,3,1,9,131124
13547,1950,1560,916,3,1,9,477912
10098,1986,1362,96,3,3,6,417680
8828,1951,686,1323,2,5,9,325213
9950,1993,1639,441,3,1,3,279517
3425,1948,416,831,3,5,7,186252
6805,1997,687,5,1,5,5,412304
3317,1968,604,1291,2,2,7,369566
10046,1948,1918,983,2,1,8,344652
3939,1978,1757,76,2,1,6,475891
11612,1954,1914,286,1,4,9,425894
8238,1918,1141,169,3,2,3,388184
9979,1919,703,711,2,5,7,462332
2875,1973,1004,1326,3,1,8,243493
6458,2002,1346,1351,3,3,4,262461
6147,1954,764,58,1,5,3,378224
10866,1912,1399,1286,3,3,9,103205
12505,1989,1460,980,1,4,7,117640
11723,1951,401,100,2,1,7,142899
11151,1952,1838,1039,3,5,4,274255
7203,1997,1786,1442,3,2,4,171539
3668,1938,1124,977,1,4,4,386783
3357,2004,1235,894,3,2,6,396256
14052,1937,863,425,1,5,9,218002
7596,1941,423,444,1,5,8,353483
13549,1906,1821,331,1,4,4,306113
13865,1993,1774,705,1,2,3,164025
